"Commit";"ChangeType";"ChangedEntity";"EntityType";"InsideRefactoring";"rootEntity"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"DOC_UPDATE";NA;"JAVADOC";"false";"com.squareup.omar.Omar.equals(Object,Object)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"COMMENT_DELETE";NA;"LINE_COMMENT";"false";"com.squareup.omar.ProtoAdapter.ProtoAdapter(Omar,Class<M>)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"IF_STATEMENT";"false";"com.squareup.omar.Omar.equals(Object,Object)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"IF_STATEMENT";"false";"com.squareup.omar.compiler.OmarCompiler.emitMessageToString(JavaWriter,MessageType)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"METHOD_INVOCATION";"false";"com.squareup.omar.compiler.OmarCompiler.emitMessageToString(JavaWriter,MessageType)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"DOC_UPDATE";NA;"JAVADOC";"false";"com.squareup.omar.Message.ExtendableMessage.Extension.getRepeatedEnumExtension(Class<X>,int,boolean,Class<Type>)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_DELETE";NA;"IF_STATEMENT";"false";"com.squareup.omar.ProtoAdapter.ProtoAdapter(Omar,Class<M>)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"com.squareup.omar.Omar.equals(Object,Object)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"RETURN_STATEMENT";"false";"com.squareup.omar.Omar.equals(Object,Object)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"ADDITIONAL_FUNCTIONALITY";NA;"METHOD";"false";"com.squareup.omar.Omar"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_INSERT";NA;"VARIABLE_DECLARATION_STATEMENT";"false";"com.squareup.omar.Omar.equals(Object,Object)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_PARENT_CHANGE";NA;"ASSIGNMENT";"false";"com.squareup.omar.compiler.OmarCompiler.emitExtensions(JavaWriter)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"ADDITIONAL_FUNCTIONALITY";NA;"METHOD";"false";"com.squareup.omar.Message.ExtendableMessage.Extension"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"CONDITION_EXPRESSION_CHANGE";NA;"IF_STATEMENT";"false";"com.squareup.omar.compiler.OmarCompiler.emitMessageHashCode(JavaWriter,MessageType)"
"6ed0f0c0edf05f3a07c1703b68c79f888af55450";"STATEMENT_PARENT_CHANGE";NA;"METHOD_INVOCATION";"false";"com.squareup.omar.ProtoAdapter.ProtoAdapter(Omar,Class<M>)"
